date,time,state,magnitude,injuries,fatalities,property_loss,length_miles,width_yards
11/4/22,12:30:00,OK,1,no,no,75000,3.4,40
11/4/22,15:16:00,TX,4,yes,no,5900000,44.71,1700
11/4/22,16:08:00,TX,1,no,no,20000,4.38,150
11/4/22,16:15:00,TX,2,no,no,1.00E+06,2.9,160
11/4/22,16:35:00,TX,2,no,no,3.00E+06,15.05,150
11/4/22,16:46:00,OK,2,yes,yes,3.00E+05,2.83,800
11/4/22,16:51:00,OK,1,no,no,70000,11.3,1600
11/4/22,17:15:00,TX,4,yes,no,3.70E+07,60.23,1056
11/4/22,17:33:00,OK,1,no,no,75000,6.5,900
11/4/22,17:38:00,TX,1,no,no,NA,2.22,350
11/4/22,17:44:00,TX,3,yes,yes,5.00E+06,16.91,650
11/4/22,17:53:00,AR,1,no,no,2000,6.5,1000
11/4/22,17:58:00,AR,1,no,no,4.00E+05,5.8,1000
11/4/22,18:17:00,TX,3,no,no,7.00E+06,15.65,800
11/4/22,18:37:00,TX,2,no,no,2.00E+06,19.67,700
11/4/22,18:38:00,AR,1,no,no,75000,3.3,350
11/4/22,18:43:00,AR,1,no,no,NA,1.8,200
11/4/22,18:43:00,AR,1,no,no,2.00E+05,8.5,1100
11/4/22,18:46:00,AR,1,no,no,NA,3.1,1100
11/4/22,19:37:00,AR,2,no,no,2.00E+05,8.14,200
11/4/22,19:49:00,AR,1,no,no,NA,3.7,600
11/4/22,20:08:00,AR,2,no,no,NA,1.7,75
11/4/22,20:15:00,AR,1,no,no,NA,2.3,100
11/4/22,21:00:00,AR,1,no,no,NA,7.7,200
11/4/22,21:27:00,AR,1,no,no,NA,0.4,150
11/4/22,22:04:00,AR,2,no,no,NA,1.6,200
11/26/22,14:18:00,LA,1,no,no,35000,0.69,200
11/29/22,16:23:00,MS,1,no,no,15000,2,200
11/29/22,17:11:00,MS,1,no,no,1.00E+05,6.8,330
11/29/22,17:13:00,MS,1,no,no,60000,3.86,400
11/29/22,18:03:00,LA,3,yes,no,450000,7.9,300
11/29/22,18:26:00,MS,2,no,no,1.00E+06,8.42,1100
11/29/22,18:30:00,MS,2,no,no,450000,11.81,330
11/29/22,18:47:00,MS,1,no,no,11000,5.06,300
11/29/22,19:35:00,MS,1,no,no,3000,2.47,250
11/29/22,21:44:00,AL,1,no,no,NA,19.26,1200
11/30/22,0:42:00,MS,1,no,no,2.00E+05,9.71,250
11/30/22,1:11:00,AL,1,no,no,NA,15.49,535
11/30/22,1:49:00,MS,2,no,no,150000,5.99,150
11/30/22,2:27:00,MS,3,no,no,NA,19.03,500
11/30/22,3:14:00,AL,2,yes,yes,NA,9.85,700
11/30/22,3:38:00,AL,2,no,no,NA,6.26,400
11/30/22,6:42:00,AL,1,no,no,40000,1.79,50
12/13/22,4:24:00,OK,1,no,no,3000,0.32,50
12/13/22,4:51:00,OK,2,no,no,75000,0.6,50
12/13/22,5:27:00,OK,2,no,no,80000,4.9,300
12/13/22,5:35:00,TX,2,no,no,NA,11.13,355
12/13/22,5:55:00,OK,1,no,no,5000,4.2,100
12/13/22,6:31:00,TX,1,no,no,NA,3.7,230
12/13/22,6:59:00,TX,2,yes,no,NA,9.71,370
12/13/22,7:34:00,TX,1,no,no,NA,0.66,44
12/13/22,8:14:00,TX,1,no,no,1000,0.18,40
12/13/22,8:34:00,TX,1,no,no,NA,1.85,40
12/13/22,8:42:00,TX,1,yes,no,NA,3.11,150
12/13/22,8:49:00,TX,1,no,no,NA,0.75,100
12/13/22,9:47:00,TX,2,yes,no,NA,17.61,225
12/13/22,10:12:00,TX,1,no,no,NA,6.6,50
12/13/22,10:45:00,TX,2,no,no,NA,10.21,200
12/13/22,15:38:00,TX,2,no,no,85000,9.15,460
12/13/22,16:36:00,LA,2,yes,yes,5.00E+05,3.46,700
12/13/22,20:23:00,LA,3,yes,no,1200000,9.06,500
12/13/22,22:26:00,LA,1,no,no,40000,2.74,100
12/13/22,22:31:00,LA,1,no,no,75000,7.3,150
12/13/22,23:11:00,MS,2,yes,no,3200000,1.06,250
12/13/22,23:21:00,MS,2,no,no,412000,10.26,400
12/13/22,23:56:00,MS,1,no,no,115000,3.15,200
12/14/22,10:49:00,LA,2,yes,no,5.00E+05,5.2,300
12/14/22,12:10:00,LA,1,no,no,5000,4.25,50
12/14/22,14:21:00,LA,2,yes,yes,250000,4.72,75
12/14/22,15:17:00,AL,1,no,no,NA,4.4,225
12/14/22,15:49:00,LA,2,yes,no,1.50E+08,10.59,200
12/14/22,17:40:00,AL,2,no,no,NA,3.36,140
12/14/22,17:49:00,AL,2,no,no,NA,1.79,120
12/14/22,17:52:00,MS,1,no,no,NA,2.31,100
12/14/22,20:29:00,FL,1,no,no,50000,5.69,75
12/15/22,4:27:00,GA,2,no,no,1.00E+06,1.96,280
12/15/22,11:16:00,LA,1,no,no,20000,0.09,50
12/15/22,14:48:00,FL,1,no,no,1.00E+05,10.3,100
12/15/22,16:01:00,FL,1,yes,no,5.00E+05,1.88,100
12/29/22,16:08:00,TX,1,no,no,15000,0.42,75
12/30/22,6:52:00,MS,1,no,no,52000,8.29,100
